[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/philpfef/spatial/gen/SHA_PREPROCESSING/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to spatial-app (in build file:/home/philpfef/spatial/gen/SHA_PREPROCESSING/)[0m
[0m[[0m[0minfo[0m] [0m[0mPackaging /home/philpfef/spatial/gen/SHA_PREPROCESSING/target/scala-2.12/spatial-app_2.12-0.1.0-SNAPSHOT.jar ...[0m
[0m[[0m[0minfo[0m] [0m[0mDone packaging.[0m
[0m[[0m[0minfo[0m] [0m[0mRunning Main 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1[0m
Hashing: 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1 (len: 636)
 m_preprocess(0, 0) = 808529968
 m_preprocess(0, 1) = 808464432
 m_preprocess(0, 2) = 942760804
 m_preprocess(0, 3) = 808608098
 m_preprocess(0, 4) = 929379638
 m_preprocess(0, 5) = 962934882
 m_preprocess(0, 6) = 1667512627
 m_preprocess(0, 7) = 825713970
 m_preprocess(0, 8) = 1717909817
 m_preprocess(0, 9) = 1714578533
 m_preprocess(0, 10) = 875848756
 m_preprocess(0, 11) = 962683442
 m_preprocess(0, 12) = 1647851573
 m_preprocess(0, 13) = 828530996
 m_preprocess(0, 14) = 1630744632
 m_preprocess(0, 15) = 808464432
 m_preprocess(0, 16) = 4261638259 1714578533 1785358954 808529968
 m_preprocess(0, 17) = 504500754 875848756 2544844966 808464432
 m_preprocess(0, 18) = 2590545129 962683442 1514054882 942760804
 m_preprocess(0, 19) = 1332414255 1647851573 667934997 808608098
 m_preprocess(0, 20) = 3225751972 828530996 2370233125 929379638
 m_preprocess(0, 21) = 1892977798 1630744632 1692833677 962934882
 m_preprocess(0, 22) = 3033676033 808464432 3137867297 1667512627
 m_preprocess(0, 23) = 3084845760 4275138418 810431692 825713970
 m_preprocess(0, 24) = 2387802742 438691612 1595109832 1717909817
 m_preprocess(0, 25) = 3348628126 1715076961 2011425091 1714578533
 m_preprocess(0, 26) = 4156598053 161841627 1003643098 875848756
 m_preprocess(0, 27) = 774217370 3058928435 1754148856 962683442
 m_preprocess(0, 28) = 3940199840 1884523693 4127425724 1647851573
 m_preprocess(0, 29) = 1252305367 57585797 2968131627 828530996
 m_preprocess(0, 30) = 3310638500 406195248 1785358954 1630744632
 m_preprocess(0, 31) = 329705936 1844546707 2717593732 808464432
 m_preprocess(0, 32) = 27248712 199774119 1119351204 4275138418
 m_preprocess(0, 33) = 2440934252 1902964238 2983400860 438691612
 m_preprocess(0, 34) = 2477902388 2255010807 3612424529 1715076961
 m_preprocess(0, 35) = 3169617482 3010066238 2473212900 161841627
 m_preprocess(0, 36) = 1755375689 811586491 3082914456 3058928435
 m_preprocess(0, 37) = 3670556305 2837970038 2789886890 1884523693
 m_preprocess(0, 38) = 1390388764 1405343511 3761941395 57585797
 m_preprocess(0, 39) = 3420601746 1326545157 1212221943 406195248
 m_preprocess(0, 40) = 4155385689 3471023666 1552096145 1844546707
 m_preprocess(0, 41) = 1070999659 1470480093 692901958 199774119
 m_preprocess(0, 42) = 4215700280 224803655 3510380435 1902964238
 m_preprocess(0, 43) = 2790224781 118870479 381960659 2255010807
 m_preprocess(0, 44) = 1602681267 2593002334 2223344071 3010066238
 m_preprocess(0, 45) = 1776633995 2320292171 124459583 811586491
 m_preprocess(0, 46) = 3603258977 2070596798 3508152764 2837970038
 m_preprocess(0, 47) = 639168450 2433117615 1564302870 1405343511
 m_preprocess(0, 48) = 1655816995 3434155829 2613905218 1326545157
 m_preprocess(0, 49) = 1527181616 1263914016 3756829007 3471023666
 m_preprocess(0, 50) = 2199584316 1251099430 23578695 1470480093
 m_preprocess(0, 51) = 585616242 839159318 3936309343 224803655
 m_preprocess(0, 52) = 1029339448 738004944 716404974 118870479
 m_preprocess(0, 53) = 3458323359 3430043985 2953830408 2593002334
 m_preprocess(0, 54) = 1941747392 1746965150 3233026772 2320292171
 m_preprocess(0, 55) = 1327030969 440488607 3597215023 2070596798
 m_preprocess(0, 56) = 3692593209 1429013713 834810068 2433117615
 m_preprocess(0, 57) = 3613696379 649775238 989069513 3434155829
 m_preprocess(0, 58) = 3582609166 1290921262 3574529606 1263914016
 m_preprocess(0, 59) = 3015775044 2602619845 161551455 1251099430
 m_preprocess(0, 60) = 1704317201 3845265494 3873198362 839159318
 m_preprocess(0, 61) = 951992487 652096893 776134036 738004944
 m_preprocess(0, 62) = 2101458835 3140364101 359909758 3430043985
 m_preprocess(0, 63) = 3181067469 4094567309 1775988326 1746965150
 m_preprocess(1, 0) = 808464432
 m_preprocess(1, 1) = 808464432
 m_preprocess(1, 2) = 1697854000
 m_preprocess(1, 3) = 1647731506
 m_preprocess(1, 4) = 1717986915
 m_preprocess(1, 5) = 946091829
 m_preprocess(1, 6) = 808727091
 m_preprocess(1, 7) = 1684158562
 m_preprocess(1, 8) = 828727865
 m_preprocess(1, 9) = 875716965
 m_preprocess(1, 10) = 925970533
 m_preprocess(1, 11) = 959787365
 m_preprocess(1, 12) = 1681340727
 m_preprocess(1, 13) = 1714905446
 m_preprocess(1, 14) = 1717778488
 m_preprocess(1, 15) = 959603248
 m_preprocess(1, 16) = 4211255091 875716965 1785358954 808464432
 m_preprocess(1, 17) = 2102417191 925970533 2699041134 808464432
 m_preprocess(1, 18) = 634211894 959787365 4031658029 1697854000
 m_preprocess(1, 19) = 3532748302 1681340727 1402526105 1647731506
 m_preprocess(1, 20) = 2314103851 1714905446 1622212753 1717986915
 m_preprocess(1, 21) = 196169250 1717778488 1827283503 946091829
 m_preprocess(1, 22) = 1023386164 959603248 1180441188 808727091
 m_preprocess(1, 23) = 875368938 3385828146 750791386 1684158562
 m_preprocess(1, 24) = 1650047853 2240925994 1421305314 828727865
 m_preprocess(1, 25) = 1862570410 3028543992 2156988832 875716965
 m_preprocess(1, 26) = 550828240 3969379344 2165146115 925970533
 m_preprocess(1, 27) = 2410743253 3074241669 2885898329 959787365
 m_preprocess(1, 28) = 3111915653 392355774 408099683 1681340727
 m_preprocess(1, 29) = 2307136056 3972157691 2987309295 1714905446
 m_preprocess(1, 30) = 2330350920 2401179736 4292355790 1717778488
 m_preprocess(1, 31) = 3528914358 1846039730 2489768275 959603248
 m_preprocess(1, 32) = 2145878043 3628852903 838056163 3385828146
 m_preprocess(1, 33) = 1380686178 3316356936 495409100 2240925994
 m_preprocess(1, 34) = 3106258485 740736024 3343903103 3028543992
 m_preprocess(1, 35) = 667586300 1298744541 1353232694 3969379344
 m_preprocess(1, 36) = 792917159 2391573896 3375176592 3074241669
 m_preprocess(1, 37) = 3061887592 2151730342 2122265998 392355774
 m_preprocess(1, 38) = 3697612457 234391019 1726742268 3972157691
 m_preprocess(1, 39) = 3096778528 1408680663 2083619261 2401179736
 m_preprocess(1, 40) = 2346416703 3138410912 2903514379 1846039730
 m_preprocess(1, 41) = 3028450824 1629507012 1827411117 3628852903
 m_preprocess(1, 42) = 2858761299 2993975583 2598015474 3316356936
 m_preprocess(1, 43) = 996315271 1043974724 3791694152 740736024
 m_preprocess(1, 44) = 296525553 3433272410 565094937 1298744541
 m_preprocess(1, 45) = 2553365481 1040968843 1847670813 2391573896
 m_preprocess(1, 46) = 360437009 400323596 4141753032 2151730342
 m_preprocess(1, 47) = 721119635 1644447132 342679842 234391019
 m_preprocess(1, 48) = 2071837563 1524287264 1081869635 1408680663
 m_preprocess(1, 49) = 703732507 3177174700 2543276395 3138410912
 m_preprocess(1, 50) = 3424037614 2277752875 896371292 1629507012
